IDENT;Regroupement;Ensemble;Decile1;Decile2;Decile3;Decile4;Decile5;Decile6;Decile7;Decile8;Decile9;Decile10
12551;12551 - Autres assurances (pack assurance, scolaire, dependance, prevoyance, animaux, obseques);147;74;89;87;110;101;159;145;158;220;322
126;126 - Services financiers;148;108;124;127;139;138;152;153;163;181;196
1262;1261 - Services financiers;148;108;124;127;139;138;152;153;163;181;196
12611;12611 - Services financiers;148;108;124;127;139;138;152;153;163;181;196
127;127 - Autres services;589;212;201;392;242;346;557;633;844;867;1 591
1270;1271 - Autres services;589;212;201;392;242;346;557;633;844;867;1 591
1271Z;1271Z - Autres services;589;212;201;392;242;346;557;633;844;867;1 591
128;128 - Autres depenses de ceremonie;26;7;10;8;13;24;25;48;45;42;42
1281;1281 - Autres depenses occasionnees par une ceremonie;26;7;10;8;13;24;25;48;45;42;42
12811;12811 - Autres depenses occasionnees par une ceremonie;26;7;10;8;13;24;25;48;45;42;42
129;129 - Depenses SAI des personnes hors domicile;21;11;11;16;15;14;9;24;50;23;40
1291;1291 - Depenses SAI des personnes vivant hors du domicile au moins un jour par semaine;21;11;11;16;15;14;9;24;50;23;40
12911;12911 - Depenses SAI des personnes vivant hors du domicile au moins un jour par semaine;21;11;11;16;15;14;9;24;50;23;40
